Team 1,Team 2,P(T1 Win),Predicted Winner,Actual Winner
Akron,Alabama,0.51,Akron,
Akron,Arizona,0.46,Arizona,
Alabama,Arizona,0.65,Alabama,
Akron,Arkansas,0.51,Akron,
Alabama,Arkansas,0.67,Alabama,
Arizona,Arkansas,0.43,Arkansas,
Akron,Auburn,0.52,Akron,
Alabama,Auburn,0.54,Alabama,
Arizona,Auburn,0.34,Auburn,
Arkansas,Auburn,0.5,Arkansas,
Akron,Baylor,0.5,Akron,
Alabama,Baylor,0.71,Alabama,
Arizona,Baylor,0.52,Arizona,
Arkansas,Baylor,0.54,Arkansas,
Auburn,Baylor,0.67,Auburn,
Akron,Boise St,0.51,Akron,
Alabama,Boise St,0.68,Alabama,
Arizona,Boise St,0.62,Arizona,
Arkansas,Boise St,0.54,Arkansas,
Auburn,Boise St,0.69,Auburn,
Baylor,Boise St,0.46,Boise St,
Akron,Bryant,0.51,Akron,
Alabama,Bryant,0.59,Alabama,
Arizona,Bryant,0.39,Bryant,
Arkansas,Bryant,0.49,Bryant,
Auburn,Bryant,0.6,Auburn,
Baylor,Bryant,0.5,Baylor,
Boise St,Bryant,0.41,Bryant,
Akron,Chattanooga,0.42,Chattanooga,
Alabama,Chattanooga,0.59,Alabama,
Arizona,Chattanooga,0.46,Chattanooga,
Arkansas,Chattanooga,0.37,Chattanooga,
Auburn,Chattanooga,0.62,Auburn,
Baylor,Chattanooga,0.41,Chattanooga,
Boise St,Chattanooga,0.34,Chattanooga,
Bryant,Chattanooga,0.41,Chattanooga,
Akron,Colgate,0.46,Colgate,
Alabama,Colgate,0.53,Alabama,
Arizona,Colgate,0.47,Colgate,
Arkansas,Colgate,0.52,Arkansas,
Auburn,Colgate,0.59,Auburn,
Baylor,Colgate,0.46,Colgate,
Boise St,Colgate,0.35,Colgate,
Bryant,Colgate,0.4,Colgate,
Chattanooga,Colgate,0.49,Colgate,
Akron,Colorado St,0.6,Akron,
Alabama,Colorado St,0.68,Alabama,
Arizona,Colorado St,0.59,Arizona,
Arkansas,Colorado St,0.49,Colorado St,
Auburn,Colorado St,0.61,Auburn,
Baylor,Colorado St,0.54,Baylor,
Boise St,Colorado St,0.55,Boise St,
Bryant,Colorado St,0.47,Colorado St,
Chattanooga,Colorado St,0.6,Chattanooga,
Colgate,Colorado St,0.55,Colgate,
Akron,Connecticut,0.48,Connecticut,
Alabama,Connecticut,0.67,Alabama,
Arizona,Connecticut,0.57,Arizona,
Arkansas,Connecticut,0.47,Connecticut,
Auburn,Connecticut,0.71,Auburn,
Baylor,Connecticut,0.48,Connecticut,
Boise St,Connecticut,0.38,Connecticut,
Bryant,Connecticut,0.5,Bryant,
Chattanooga,Connecticut,0.54,Chattanooga,
Colgate,Connecticut,0.54,Colgate,
Colorado St,Connecticut,0.43,Connecticut,
Akron,Creighton,0.62,Akron,
